Class Name;SIZE2;NOM;DAC
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataInspectorItemList;0;19;2
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataInspectorLevelPlayer;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataInspectorMobSpawnerMinecart;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataInspectorMobSpawnerMobs;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataInspectorPlayer;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataInspectorPlayerVehicle;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataInspectorStructure;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataInspectorTagged;2;17;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.DataInspectorVillagers;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.LegacyType;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightDataConverters.WrappedDataFixer;0;19;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightFakePlayer;1599;12;3
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightServerLevelDelegateProxy;25;8;3
com.sk89q.worldedit.bukkit.adapter.impl.v1_20_R4.PaperweightWorldNativeAccess;56;19;3
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightAdapter;106;51;10
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightAdapter.MojangWatchdog;0;16;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightAdapter.NoOpWorldLoadListener;0;22;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightAdapter.SpigotWatchdog;0;16;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters;53;28;5
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverter;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterArmorStand;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterBanner;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterBedBlock;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterBedItem;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterBook;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterCookedFish;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterDropChances;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterEntity;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterEquipment;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterGuardian;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterHanging;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterHealth;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterHorse;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterLang;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterMaterialId;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterMinecart;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterMobSpawner;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterPotionId;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterPotionWater;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterRiding;0;20;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterSaddle;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterShulker;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterShulkerBoxBlock;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterShulkerBoxItem;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterSignText;0;19;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterSkeleton;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterSpawnEgg;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterTileEntity;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterTotem;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterUUID;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterVBO;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterZombie;0;19;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataConverterZombieType;0;18;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspector;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorBlockEntity;0;17;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorChunks;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorCommandBlock;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorEntity;0;16;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorEntityPassengers;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorItem;0;19;2
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorItemList;0;19;2
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorLevelPlayer;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorMobSpawnerMinecart;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorMobSpawnerMobs;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorPlayer;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorPlayerVehicle;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorStructure;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorTagged;2;17;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.DataInspectorVillagers;0;15;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.LegacyType;N/A;N/A;N/A
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightDataConverters.WrappedDataFixer;0;19;1
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightFakePlayer;1639;11;3
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightServerLevelDelegateProxy;27;9;4
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.PaperweightWorldNativeAccess;56;19;3
com.sk89q.worldedit.bukkit.adapter.impl.v1_21.StaticRefraction;28;0;1
com.sk89q.worldedit.cli.CLIBlockCategoryRegistry;16;1;0
com.sk89q.worldedit.cli.CLIBlockRegistry;25;2;0
com.sk89q.worldedit.cli.CLICommandSender;60;18;4
com.sk89q.worldedit.cli.CLIConfiguration;80;3;0
com.sk89q.worldedit.cli.CLIExtraCommands;15;2;0
com.sk89q.worldedit.cli.CLIItemCategoryRegistry;16;1;0
com.sk89q.worldedit.cli.CLIPlatform;74;21;3
com.sk89q.worldedit.cli.CLIRegistries;41;5;4
com.sk89q.worldedit.cli.CLIWorld;N/A;N/A;N/A
com.sk89q.worldedit.cli.CLIWorldEdit;36;15;8
com.sk89q.worldedit.cli.data.FileRegistries;19;3;3
com.sk89q.worldedit.cli.data.FileRegistries.BlockManifest;0;13;1
com.sk89q.worldedit.cli.data.FileRegistries.BlockProperty;0;13;1
com.sk89q.worldedit.cli.data.FileRegistries.DataFile;0;13;1
com.sk89q.worldedit.cli.schematic.ClipboardWorld;128;29;3
com.sk89q.worldedit.command.ApplyBrushCommands;20;5;1
com.sk89q.worldedit.command.BiomeCommands;17;4;0
com.sk89q.worldedit.command.BrushCommands;39;24;2
com.sk89q.worldedit.command.ChunkCommands;18;4;1
com.sk89q.worldedit.command.ChunkCommands.ChunkListPaginationBox;0;40;4
com.sk89q.worldedit.command.ClipboardCommands;20;7;0
com.sk89q.worldedit.command.ExpandCommands;17;4;0
com.sk89q.worldedit.command.GeneralCommands;30;16;1
com.sk89q.worldedit.command.GeneralCommands.ItemSearcher;0;16;1
com.sk89q.worldedit.command.GenerationCommands;28;14;1
com.sk89q.worldedit.command.HistoryCommands;18;4;1
com.sk89q.worldedit.command.InsufficientArgumentsException;61;2;0
com.sk89q.worldedit.command.LegacySnapshotCommands;21;6;2
com.sk89q.worldedit.command.LegacySnapshotCommands.SnapshotListBox;0;40;4
com.sk89q.worldedit.command.LegacySnapshotUtilCommands;16;2;1
com.sk89q.worldedit.command.NavigationCommands;23;9;1
com.sk89q.worldedit.command.PaintBrushCommands;21;5;1
com.sk89q.worldedit.command.RegionCommands;33;20;0
com.sk89q.worldedit.command.SchematicCommands;23;8;2
com.sk89q.worldedit.command.SchematicCommands.SchematicListTask;0;16;1
com.sk89q.worldedit.command.SchematicCommands.SchematicLoadTask;0;16;1
com.sk89q.worldedit.command.SchematicCommands.SchematicOutputTask;2;16;1
com.sk89q.worldedit.command.SchematicCommands.SchematicPaginationBox;0;40;4
com.sk89q.worldedit.command.SchematicCommands.SchematicSaveTask;0;18;2
com.sk89q.worldedit.command.SchematicCommands.SchematicShareTask;0;18;2
com.sk89q.worldedit.command.ScriptingCommands;17;3;1
com.sk89q.worldedit.command.SelectionCommands;34;20;1
com.sk89q.worldedit.command.SelectionCommands.BlockDistributionResult;0;41;4
com.sk89q.worldedit.command.SnapshotCommands;24;8;3
com.sk89q.worldedit.command.SnapshotCommands.SnapshotListBox;0;40;4
com.sk89q.worldedit.command.SnapshotUtilCommands;17;2;2
com.sk89q.worldedit.command.SuperPickaxeCommands;18;4;1
com.sk89q.worldedit.command.ToolCommands;33;18;2
com.sk89q.worldedit.command.ToolUtilCommands;21;7;1
com.sk89q.worldedit.command.UtilityCommands;34;20;1
com.sk89q.worldedit.command.WorldEditCommands;23;8;2
com.sk89q.worldedit.command.argument.AbstractDirectionConverter;32;9;3
com.sk89q.worldedit.command.argument.Arguments;N/A;N/A;N/A
com.sk89q.worldedit.command.argument.BooleanConverter;15;2;0
com.sk89q.worldedit.command.argument.Chunk3dVectorConverter;25;4;4
com.sk89q.worldedit.command.argument.ClipboardFormatConverter;23;5;1
com.sk89q.worldedit.command.argument.ClipboardShareDestinationConverter;23;5;1
com.sk89q.worldedit.command.argument.CommaSeparatedValuesConverter;29;8;2
com.sk89q.worldedit.command.argument.DirectionConverter;29;3;0
com.sk89q.worldedit.command.argument.DirectionVectorConverter;29;3;0
com.sk89q.worldedit.command.argument.EntityRemoverConverter;23;5;1
com.sk89q.worldedit.command.argument.EnumConverter;17;4;0
com.sk89q.worldedit.command.argument.FactoryConverter;27;6;4
com.sk89q.worldedit.command.argument.HeightConverter;23;4;2
com.sk89q.worldedit.command.argument.OffsetConverter;25;6;2
com.sk89q.worldedit.command.argument.RegionFactoryConverter;15;2;0
com.sk89q.worldedit.command.argument.RegistryConverter;25;6;2
com.sk89q.worldedit.command.argument.SelectorChoice;N/A;N/A;N/A
com.sk89q.worldedit.command.argument.SelectorChoiceConverter;16;3;0
com.sk89q.worldedit.command.argument.SelectorChoiceList;15;1;1
com.sk89q.worldedit.command.argument.SelectorChoiceOrList;N/A;N/A;N/A
com.sk89q.worldedit.command.argument.SideEffectConverter;24;6;1
com.sk89q.worldedit.command.argument.SideEffectSetConverter;24;5;2
com.sk89q.worldedit.command.argument.VectorConverter;27;4;5
com.sk89q.worldedit.command.argument.WorldConverter;24;6;1
com.sk89q.worldedit.command.argument.ZonedDateTimeConverter;21;4;0
com.sk89q.worldedit.command.factory.FeatureGeneratorFactory;19;3;1
com.sk89q.worldedit.command.factory.ItemUseFactory;20;4;2
com.sk89q.worldedit.command.factory.ReplaceFactory;18;3;1
com.sk89q.worldedit.command.factory.TreeGeneratorFactory;18;3;1
com.sk89q.worldedit.command.tool.AreaPickaxe;20;3;0
com.sk89q.worldedit.command.tool.BlockDataCyler;23;4;1
com.sk89q.worldedit.command.tool.BlockReplacer;23;4;1
com.sk89q.worldedit.command.tool.BlockTool;N/A;N/A;N/A
com.sk89q.worldedit.command.tool.BrushTool;39;16;4
com.sk89q.worldedit.command.tool.DistanceWand;43;4;0
com.sk89q.worldedit.command.tool.DoubleActionBlockTool;N/A;N/A;N/A
com.sk89q.worldedit.command.tool.DoubleActionTraceTool;N/A;N/A;N/A
com.sk89q.worldedit.command.tool.FloatingTreeRemover;23;5;1
com.sk89q.worldedit.command.tool.FloodFillTool;22;4;1
com.sk89q.worldedit.command.tool.InvalidToolBindException;63;3;1
com.sk89q.worldedit.command.tool.LongRangeBuildTool;46;5;1
com.sk89q.worldedit.command.tool.NavigationWand;21;3;1
com.sk89q.worldedit.command.tool.QueryTool;18;2;0
com.sk89q.worldedit.command.tool.RecursivePickaxe;21;4;0
com.sk89q.worldedit.command.tool.SelectionWand;21;3;0
com.sk89q.worldedit.command.tool.SinglePickaxe;18;2;0
com.sk89q.worldedit.command.tool.StackTool;21;3;1
com.sk89q.worldedit.command.tool.Tool;N/A;N/A;N/A
com.sk89q.worldedit.command.tool.TraceTool;N/A;N/A;N/A
com.sk89q.worldedit.command.tool.TreePlanter;20;3;1
com.sk89q.worldedit.command.tool.brush.Brush;N/A;N/A;N/A
com.sk89q.worldedit.command.tool.brush.ButcherBrush;17;2;1
com.sk89q.worldedit.command.tool.brush.ClipboardBrush;25;4;2
com.sk89q.worldedit.command.tool.brush.CylinderBrush;17;2;0
com.sk89q.worldedit.command.tool.brush.GravityBrush;18;2;0
com.sk89q.worldedit.command.tool.brush.HollowCylinderBrush;17;2;0
com.sk89q.worldedit.command.tool.brush.HollowSphereBrush;15;1;0
com.sk89q.worldedit.command.tool.brush.ImageHeightmapBrush;21;2;1
com.sk89q.worldedit.command.tool.brush.MorphBrush;20;2;0
com.sk89q.worldedit.command.tool.brush.OperationFactoryBrush;20;3;3
com.sk89q.worldedit.command.tool.brush.SmoothBrush;19;3;1
com.sk89q.worldedit.command.tool.brush.SnowSmoothBrush;21;4;1
com.sk89q.worldedit.command.tool.brush.SphereBrush;15;1;0
com.sk89q.worldedit.command.tool.brush.SplatterBrush;17;2;0
com.sk89q.worldedit.command.util.AsyncCommandBuilder;38;14;8
com.sk89q.worldedit.command.util.CommandPermissions;N/A;N/A;N/A
com.sk89q.worldedit.command.util.CommandPermissionsConditionGenerator;15;1;0
com.sk89q.worldedit.command.util.CommandPermissionsConditionGenerator.Registration;N/A;N/A;N/A
com.sk89q.worldedit.command.util.CreatureButcher;19;4;1
com.sk89q.worldedit.command.util.CreatureButcher.Flags;N/A;14;1
com.sk89q.worldedit.command.util.EntityRemover;17;3;1
com.sk89q.worldedit.command.util.EntityRemover.Type;N/A;N/A;N/A
com.sk89q.worldedit.command.util.FutureProgressListener;25;7;2
com.sk89q.worldedit.command.util.HookMode;N/A;N/A;N/A
com.sk89q.worldedit.command.util.Logging;N/A;N/A;N/A
com.sk89q.worldedit.command.util.Logging.LogMode;N/A;N/A;N/A
com.sk89q.worldedit.command.util.MessageTimerTask;29;3;2
com.sk89q.worldedit.command.util.PermissionCondition;23;3;2
com.sk89q.worldedit.command.util.PrintCommandHelp;18;5;0
com.sk89q.worldedit.command.util.SubCommandPermissionCondition;25;2;1
com.sk89q.worldedit.command.util.SubCommandPermissionCondition.Generator;0;15;1
com.sk89q.worldedit.command.util.SuggestionHelper;18;5;0
com.sk89q.worldedit.command.util.WorldEditAsyncCommandBuilder;16;3;0
com.sk89q.worldedit.entity.BaseEntity;29;7;2
com.sk89q.worldedit.entity.Entity;N/A;N/A;N/A
com.sk89q.worldedit.entity.Player;N/A;N/A;N/A
com.sk89q.worldedit.entity.metadata.EntityProperties;N/A;N/A;N/A
com.sk89q.worldedit.event.AbstractCancellable;18;2;0
com.sk89q.worldedit.event.Cancellable;N/A;N/A;N/A
com.sk89q.worldedit.event.Event;13;0;0
com.sk89q.worldedit.event.extent.EditSessionEvent;30;10;5
com.sk89q.worldedit.event.platform.BlockInteractEvent;28;8;4
com.sk89q.worldedit.event.platform.CommandEvent;23;3;2
com.sk89q.worldedit.event.platform.CommandSuggestionEvent;21;5;3
com.sk89q.worldedit.event.platform.ConfigurationLoadEvent;16;2;1
com.sk89q.worldedit.event.platform.InputType;N/A;N/A;N/A
com.sk89q.worldedit.event.platform.Interaction;N/A;N/A;N/A
com.sk89q.worldedit.event.platform.PlatformEvent;16;2;1
com.sk89q.worldedit.event.platform.PlatformInitializeEvent;13;0;0
com.sk89q.worldedit.event.platform.PlatformReadyEvent;17;1;0
com.sk89q.worldedit.event.platform.PlatformUnreadyEvent;17;1;0
com.sk89q.worldedit.event.platform.PlatformsRegisteredEvent;13;0;0
com.sk89q.worldedit.event.platform.PlayerInputEvent;23;5;2
com.sk89q.worldedit.event.platform.SessionIdleEvent;16;2;1
com.sk89q.worldedit.extension.factory.BlockFactory;23;2;0
com.sk89q.worldedit.extension.factory.ItemFactory;22;1;0
com.sk89q.worldedit.extension.factory.MaskFactory;24;3;0
com.sk89q.worldedit.extension.factory.PatternFactory;22;1;0
com.sk89q.worldedit.extension.factory.parser.DefaultBlockParser;26;7;1
com.sk89q.worldedit.extension.factory.parser.DefaultItemParser;22;4;0
com.sk89q.worldedit.extension.factory.parser.mask.AirMaskParser;28;3;1
com.sk89q.worldedit.extension.factory.parser.mask.BiomeMaskParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.mask.BlockCategoryMaskParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.mask.BlockStateMaskParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.mask.BlocksMaskParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.mask.ExistingMaskParser;28;3;1
com.sk89q.worldedit.extension.factory.parser.mask.ExposedMaskParser;28;3;1
com.sk89q.worldedit.extension.factory.parser.mask.ExpressionMaskParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.mask.LazyRegionMaskParser;28;3;1
com.sk89q.worldedit.extension.factory.parser.mask.NegateMaskParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.mask.NoiseMaskParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.mask.OffsetMaskParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.mask.RegionMaskParser;28;3;1
com.sk89q.worldedit.extension.factory.parser.mask.SolidMaskParser;28;3;1
com.sk89q.worldedit.extension.factory.parser.pattern.BlockCategoryPatternParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.pattern.ClipboardPatternParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.pattern.RandomPatternParser;22;3;1
com.sk89q.worldedit.extension.factory.parser.pattern.RandomStatePatternParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.pattern.SingleBlockPatternParser;21;3;0
com.sk89q.worldedit.extension.factory.parser.pattern.TypeOrStateApplyingPatternParser;21;3;0
com.sk89q.worldedit.extension.input.DisallowedUsageException;67;4;0
com.sk89q.worldedit.extension.input.InputParseException;63;4;0
com.sk89q.worldedit.extension.input.NoMatchException;67;4;0
com.sk89q.worldedit.extension.input.ParserContext;40;20;4
com.sk89q.worldedit.extension.platform.AbstractCommandBlockActor;52;4;2
com.sk89q.worldedit.extension.platform.AbstractNonPlayerActor;40;5;0
com.sk89q.worldedit.extension.platform.AbstractPlatform;48;7;2
com.sk89q.worldedit.extension.platform.AbstractPlayerActor;121;45;0
com.sk89q.worldedit.extension.platform.Actor;N/A;N/A;N/A
com.sk89q.worldedit.extension.platform.Annotations;15;2;0
com.sk89q.worldedit.extension.platform.Capability;N/A;N/A;N/A
com.sk89q.worldedit.extension.platform.Locatable;N/A;N/A;N/A
com.sk89q.worldedit.extension.platform.MultiUserPlatform;N/A;N/A;N/A
com.sk89q.worldedit.extension.platform.NoCapablePlatformException;60;4;0
com.sk89q.worldedit.extension.platform.Platform;N/A;N/A;N/A
com.sk89q.worldedit.extension.platform.PlatformCommandManager;40;16;11
com.sk89q.worldedit.extension.platform.PlatformManager;40;19;7
com.sk89q.worldedit.extension.platform.PlayerProxy;152;28;3
com.sk89q.worldedit.extension.platform.Preference;N/A;N/A;N/A
com.sk89q.worldedit.extension.platform.Watchdog;N/A;N/A;N/A
com.sk89q.worldedit.extension.platform.permission.ActorSelectorLimits;21;4;2
com.sk89q.worldedit.extension.platform.permission.OverridePermissions;15;1;1
com.sk89q.worldedit.extent.AbstractBufferingExtent;50;7;0
com.sk89q.worldedit.extent.AbstractDelegateExtent;43;15;1
com.sk89q.worldedit.extent.ChangeSetExtent;55;10;1
com.sk89q.worldedit.extent.ChangeSetExtent.TrackedEntity;0;29;1
com.sk89q.worldedit.extent.Extent;N/A;N/A;N/A
com.sk89q.worldedit.extent.InputExtent;N/A;N/A;N/A
com.sk89q.worldedit.extent.MaskingExtent;48;4;1
com.sk89q.worldedit.extent.NullExtent;39;12;0
com.sk89q.worldedit.extent.OutputExtent;N/A;N/A;N/A
com.sk89q.worldedit.extent.TracingExtent;53;8;2
com.sk89q.worldedit.extent.TracingExtent.Action;N/A;N/A;N/A
com.sk89q.worldedit.extent.buffer.ExtentBuffer;56;4;2
com.sk89q.worldedit.extent.buffer.ForgetfulExtentBuffer;60;8;3
com.sk89q.worldedit.extent.buffer.internal.BatchingExtent;60;8;1
com.sk89q.worldedit.extent.cache.LastAccessExtentCache;49;4;1
com.sk89q.worldedit.extent.cache.LastAccessExtentCache.CachedBlock;N/A;20;2
com.sk89q.worldedit.extent.clipboard.BlockArrayClipboard;55;17;5
com.sk89q.worldedit.extent.clipboard.BlockArrayClipboard.ClipboardEntity;0;31;2
com.sk89q.worldedit.extent.clipboard.Clipboard;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.StoredEntity;30;6;2
com.sk89q.worldedit.extent.clipboard.io.BuiltInClipboardFormat;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.io.ClipboardFormat;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.io.ClipboardFormats;24;8;3
com.sk89q.worldedit.extent.clipboard.io.ClipboardReader;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.io.ClipboardWriter;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.io.MCEditSchematicReader;29;7;4
com.sk89q.worldedit.extent.clipboard.io.NBTSchematicReader;19;2;0
com.sk89q.worldedit.extent.clipboard.io.SchematicLoadException;59;2;1
com.sk89q.worldedit.extent.clipboard.io.SpongeSchematicReader;23;5;1
com.sk89q.worldedit.extent.clipboard.io.SpongeSchematicWriter;23;1;0
com.sk89q.worldedit.extent.clipboard.io.legacycompat.BannerBlockCompatibilityHandler;20;2;1
com.sk89q.worldedit.extent.clipboard.io.legacycompat.BedBlockCompatibilityHandler;20;2;1
com.sk89q.worldedit.extent.clipboard.io.legacycompat.EntityNBTCompatibilityHandler;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.io.legacycompat.FlowerPotCompatibilityHandler;18;2;0
com.sk89q.worldedit.extent.clipboard.io.legacycompat.NBTCompatibilityHandler;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.io.legacycompat.NoteBlockCompatibilityHandler;18;1;1
com.sk89q.worldedit.extent.clipboard.io.legacycompat.Pre13HangingCompatibilityHandler;17;1;0
com.sk89q.worldedit.extent.clipboard.io.legacycompat.SignCompatibilityHandler;17;1;0
com.sk89q.worldedit.extent.clipboard.io.legacycompat.SkullBlockCompatibilityHandler;19;2;1
com.sk89q.worldedit.extent.clipboard.io.share.BuiltInClipboardShareDestinations;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.io.share.ClipboardShareDestination;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.io.share.ClipboardShareDestinations;19;4;2
com.sk89q.worldedit.extent.clipboard.io.share.ClipboardShareMetadata;24;4;2
com.sk89q.worldedit.extent.clipboard.io.share.ShareOutputProvider;N/A;N/A;N/A
com.sk89q.worldedit.extent.clipboard.io.sponge.ReaderUtil;25;11;1
com.sk89q.worldedit.extent.clipboard.io.sponge.SpongeSchematicV1Reader;25;7;1
com.sk89q.worldedit.extent.clipboard.io.sponge.SpongeSchematicV2Reader;27;8;2
com.sk89q.worldedit.extent.clipboard.io.sponge.SpongeSchematicV2Writer;24;5;1
com.sk89q.worldedit.extent.clipboard.io.sponge.SpongeSchematicV3Reader;27;8;2
com.sk89q.worldedit.extent.clipboard.io.sponge.SpongeSchematicV3Writer;26;7;1
com.sk89q.worldedit.extent.clipboard.io.sponge.SpongeSchematicV3Writer.PaletteMap;N/A;15;1
com.sk89q.worldedit.extent.clipboard.io.sponge.VersionedDataFixer;18;3;1
com.sk89q.worldedit.extent.clipboard.io.sponge.WriterUtil;17;4;0
com.sk89q.worldedit.extent.inventory.BlockBag;22;9;0
com.sk89q.worldedit.extent.inventory.BlockBagException;51;0;0
com.sk89q.worldedit.extent.inventory.BlockBagExtent;50;5;2
com.sk89q.worldedit.extent.inventory.OutOfBlocksException;51;0;0
com.sk89q.worldedit.extent.inventory.OutOfSpaceException;54;2;1
com.sk89q.worldedit.extent.inventory.UnplaceableBlockException;51;0;0
com.sk89q.worldedit.extent.reorder.ChunkBatchingExtent;60;8;1
com.sk89q.worldedit.extent.reorder.MultiStageReorder;62;9;1
com.sk89q.worldedit.extent.reorder.MultiStageReorder.PlacementPriority;N/A;N/A;N/A
com.sk89q.worldedit.extent.reorder.ReorderingExtent;N/A;N/A;N/A
com.sk89q.worldedit.extent.transform.BlockTransformExtent;53;8;2
com.sk89q.worldedit.extent.validation.BlockChangeLimiter;50;5;0
com.sk89q.worldedit.extent.validation.DataValidatorExtent;49;4;0
com.sk89q.worldedit.extent.world.BiomeQuirkExtent;45;2;0
com.sk89q.worldedit.extent.world.BlockQuirkExtent;46;2;1
com.sk89q.worldedit.extent.world.ChunkLoadingExtent;49;4;1
com.sk89q.worldedit.extent.world.SideEffectExtent;59;9;4
com.sk89q.worldedit.extent.world.SurvivalModeExtent;52;6;1
